member,date_created,date_updated,id,email,name,badge,observed_id,active,comments,last_audio_ts,last_audio_ts_fract,last_proximity_ts,last_contacted_ts,last_voltage,last_seen_ts,last_unsync_ts,project,region
W7SXW19MPM,2019/5/28 12:56,2019/5/28 12:56,115,,Badge412,F7:CA:E5:74:BD:06,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
EJCJZNKPMG,2019/5/28 12:56,2019/5/28 12:56,114,,Badge411,E3:5F:B7:80:8C:1E,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
VVVQLVOOD1,2019/5/28 12:56,2019/5/28 12:56,113,,Badge410,E4:1D:B0:47:33:71,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
5JXIHCGASC,2019/5/28 12:56,2019/5/28 12:56,112,,Badge409,E1:8B:6E:0E:2C:7A,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
413V07OIU6,2019/5/28 12:56,2019/5/28 12:56,111,,Badge408,C5:0E:A8:0B:48:16,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
CXF4MJ608A,2019/5/28 12:56,2019/5/28 12:56,110,,Badge407,C1:5F:E7:20:36:70,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
DHSPP0NHW7,2019/5/28 12:56,2019/5/28 12:56,109,,Badge406,CB:C9:45:50:D3:5E,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
NI0TDDLD7F,2019/5/28 12:56,2019/5/28 12:56,108,,Badge405,CE:D9:95:42:3A:DC,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
2LF6XKYHWV,2019/5/28 12:56,2019/5/28 12:56,107,,Badge404,EA:B7:52:4E:27:2F,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
HBVNN0KU8I,2019/5/28 12:56,2019/5/28 12:56,106,,Badge403,F5:DB:FF:8D:0C:97,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
1Y0FTAVJTQ,2019/5/28 12:56,2019/5/28 12:56,105,,Badge402,F0:02:47:00:FC:61,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
E6S8PGO69F,2019/5/28 12:56,2019/5/28 12:56,104,,Badge401,F0:33:2C:A0:AE:DF,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
EILUW6ISGU,2019/5/28 12:56,2019/5/28 12:56,103,,Badge400,E3:8B:2C:9D:CB:6C,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
KZRNONJ61I,2019/5/28 12:56,2019/5/28 12:56,102,,Badge399,D4:9A:5C:60:CD:7A,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
3N99XO8HLY,2019/5/28 12:56,2019/5/28 12:56,101,,Badge398,F8:2D:A1:09:CC:CE,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
K35TB04FFB,2019/5/28 12:56,2019/5/28 12:56,100,,Badge397,DB:97:55:CA:09:B2,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
2J8MAVR3AS,2019/5/28 12:56,2019/5/28 12:56,99,,Badge396,C7:B7:B2:4C:3E:AD,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
Y0ZAKX140I,2019/5/28 12:56,2019/5/28 12:56,98,,Badge395,E7:C7:56:A9:26:62,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
RWQC6PANDT,2019/5/28 12:56,2019/5/28 12:56,97,,Badge394,F6:50:41:72:9E:95,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
SQNMMWMT04,2019/5/28 12:56,2019/5/28 12:56,96,,Badge393,E0:D6:D8:66:29:B4,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
IQHDJH825T,2019/5/28 12:56,2019/5/28 12:56,95,,Badge392,E4:0A:A8:EA:1A:07,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
CLWN3GHDFY,2019/5/28 12:56,2019/5/28 12:56,94,,Badge391,F5:35:4C:A9:3B:13,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
ER0BPF8FAS,2019/5/28 12:56,2019/5/28 12:56,93,,Badge390,F8:B0:FB:47:2A:4A,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
PW0J7VQIB2,2019/5/28 12:56,2019/5/28 12:56,92,,Badge389,C3:07:61:FE:CD:35,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
3Z1G3VCR7U,2019/5/28 12:56,2019/5/28 12:56,91,,Badge388,E4:1B:9A:D1:D6:FC,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
9GJ40J811T,2019/5/28 12:56,2019/5/28 12:56,90,,Badge387,C6:3A:14:58:E9:35,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
DX7CPR9IRZ,2019/5/28 12:56,2019/5/28 12:56,89,,Badge386,C1:74:43:BA:15:30,0,1,,1559048174,0,1559048174,0,0,0,0,1,Team1
82IUA8046P,2019/5/28 12:56,2019/5/28 12:56,88,,Badge385,F0:9F:59:DE:94:85,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
JYZS3RUMGY,2019/5/28 12:56,2019/5/28 12:56,87,,Badge384,D5:11:A2:4E:C8:B4,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
9S9NV5HOW4,2019/5/28 12:56,2019/5/28 12:56,86,,Badge383,C2:C8:41:2A:44:D4,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
OXWXYDP970,2019/5/28 12:56,2019/5/28 12:56,85,,Badge382,C4:43:20:BD:71:54,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
KYFY0U2DW4,2019/5/28 12:56,2019/5/28 12:56,84,,Badge381,D8:1C:91:48:F9:63,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
AS4WME6ZSV,2019/5/28 12:56,2019/5/28 12:56,83,,Badge380,C7:8B:44:9C:04:98,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
RC336B6710,2019/5/28 12:56,2019/5/28 12:56,82,,Badge379,EE:5A:C4:4C:1D:27,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
BB5MIZA6T9,2019/5/28 12:56,2019/5/28 12:56,81,,Badge378,FD:A5:E5:12:2D:E8,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
DGDZ6VUX8C,2019/5/28 12:56,2019/5/28 12:56,80,,Badge377,FF:A3:C1:AE:75:70,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
WO2LI35VPN,2019/5/28 12:56,2019/5/28 12:56,79,,Badge376,DB:48:EB:34:4D:94,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
N87XWKDN63,2019/5/28 12:56,2019/5/28 12:56,78,,Badge375,D4:1C:A4:EB:29:FB,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
MVYAANIGBF,2019/5/28 12:56,2019/5/28 12:56,77,,Badge374,E4:AC:DB:92:47:96,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
BGDAR6QAZ4,2019/5/28 12:56,2019/5/28 12:56,76,,Badge373,F9:F9:98:4A:34:F7,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
6FI0Z5BPM9,2019/5/28 12:56,2019/5/28 12:56,75,,Badge372,DA:31:77:CA:87:76,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
ORCY5PX3BG,2019/5/28 12:56,2019/5/28 12:56,74,,Badge371,E5:4D:98:FA:71:17,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
XWX0GF9XXM,2019/5/28 12:56,2019/5/28 12:56,73,,Badge370,C5:F5:0F:6F:9C:14,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
MKFK72B1N6,2019/5/28 12:56,2019/5/28 12:56,72,,Badge369,C5:11:7C:F1:32:30,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
2ZNIW64VDH,2019/5/28 12:56,2019/5/28 12:56,71,,Badge368,DF:AC:8D:25:B7:55,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
ZP01X8QVK2,2019/5/28 12:56,2019/5/28 12:56,70,,Badge367,C1:DB:D7:92:DA:28,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
MIJ7PMFGS1,2019/5/28 12:56,2019/5/28 12:56,69,,Badge366,EA:1B:D3:A8:59:C9,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
UTAH98VIOQ,2019/5/28 12:56,2019/5/28 12:56,68,,Badge365,FD:63:1F:CA:6B:DD,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
K2TE4D16C5,2019/5/28 12:56,2019/5/28 12:56,67,,Badge364,EC:2E:D8:FB:49:3B,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
W08M5SYCVN,2019/5/28 12:56,2019/5/28 12:56,66,,Badge363,CD:FB:1D:8B:C1:1A,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
K05UC9Y0NF,2019/5/28 12:56,2019/5/28 12:56,65,,Badge362,D1:87:0D:65:DD:77,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
PHTQOKWUNK,2019/5/28 12:56,2019/5/28 12:56,64,,Badge361,C1:10:19:FA:B5:B4,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
ASGTO01DNR,2019/5/28 12:56,2019/5/28 12:56,63,,Badge360,FD:55:19:27:0A:17,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
5EL9YCHKZW,2019/5/28 12:56,2019/5/28 12:56,62,,Badge359,F8:BB:41:BB:A3:57,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
77XWMB0OYS,2019/5/28 12:56,2019/5/28 12:56,61,,Badge358,C3:50:A9:2F:35:25,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
U242CQ4MX8,2019/5/28 12:56,2019/5/28 12:56,60,,Badge357,E1:95:9B:0B:F4:08,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
9H8DICFPAE,2019/5/28 12:56,2019/5/28 12:56,59,,Badge356,F6:1A:61:CB:B5:2A,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
FSXZN58NL1,2019/5/28 12:56,2019/5/28 12:56,58,,Badge355,E9:DA:5A:21:D3:7D,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
BPQLKMOL9N,2019/5/28 12:56,2019/5/28 12:56,57,,Badge354,FD:D5:D8:A8:FE:AB,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
BAJL93JKPF,2019/5/28 12:56,2019/5/28 12:56,56,,Badge353,D5:91:DE:D9:CF:EB,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
0EIDEMD1R9,2019/5/28 12:56,2019/5/28 12:56,55,,Badge352,F5:51:3A:E8:76:8C,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
6HRSH0ZCGH,2019/5/28 12:56,2019/5/28 12:56,54,,Badge351,FD:4A:0B:45:D3:8C,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
RDWK38E03R,2019/5/28 12:56,2019/5/28 12:56,53,,Badge350,DA:93:15:50:20:7E,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
N77Q1QW5U0,2019/5/28 12:56,2019/5/28 12:56,52,,Badge349,D6:1C:EA:7A:66:58,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
LLRLWVL5ZF,2019/5/28 12:56,2019/5/28 12:56,51,,Badge348,F2:7D:78:0F:1C:12,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
E68XQWH83K,2019/5/28 12:56,2019/5/28 12:56,50,,Badge347,D2:20:B0:1E:AD:BB,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
YKLASWLX12,2019/5/28 12:56,2019/5/28 12:56,49,,Badge346,DD:A3:9D:05:38:8B,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
YT7HBOM7D9,2019/5/28 12:56,2019/5/28 12:56,48,,Badge345,C0:FD:A1:67:A2:9C,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
1ZZAV6Q1XG,2019/5/28 12:56,2019/5/28 12:56,47,,Badge344,E7:49:9B:F8:55:3B,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
7N4T90AD7R,2019/5/28 12:56,2019/5/28 12:56,46,,Badge343,E7:83:6A:42:88:AA,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
OHRS4FV3S7,2019/5/28 12:56,2019/5/28 12:56,45,,Badge342,DC:4A:A6:FB:FE:5E,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
KK4XOZN9VJ,2019/5/28 12:56,2019/5/28 12:56,44,,Badge341,EB:D7:D3:8D:E6:D9,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
JI5E8ZLNIC,2019/5/28 12:56,2019/5/28 12:56,43,,Badge340,DD:D8:75:F7:CD:B2,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
O362RWVN8T,2019/5/28 12:56,2019/5/28 12:56,42,,Badge339,E6:7F:88:E5:B3:61,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
O2X9FPB1Y1,2019/5/28 12:56,2019/5/28 12:56,41,,Badge338,D3:A9:CC:85:5F:85,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
9BXNYP9YMX,2019/5/28 12:56,2019/5/28 12:56,40,,Badge337,EF:CF:86:06:EB:B6,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
IG8ZAKUAIT,2019/5/28 12:56,2019/5/28 12:56,39,,Badge336,CB:D7:1E:63:70:D5,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
PNVAQ4FSKG,2019/5/28 12:56,2019/5/28 12:56,38,,Badge335,DC:0C:24:F8:92:1F,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
SCYM0YR2WV,2019/5/28 12:56,2019/5/28 12:56,37,,Badge334,E7:6B:ED:CA:CF:7D,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
V0CDWYOMW6,2019/5/28 12:56,2019/5/28 12:56,36,,Badge333,CA:72:C2:67:9B:A9,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
5VTQOYMDXP,2019/5/28 12:56,2019/5/28 12:56,35,,Badge332,FF:89:FF:66:48:E6,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
6MHNKMDN3Q,2019/5/28 12:56,2019/5/28 12:56,34,,Badge331,C8:46:08:BB:2B:B3,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
3G3F81BBVO,2019/5/28 12:56,2019/5/28 12:56,33,,Badge330,FF:A2:B7:83:8E:89,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
N7X3CND9H8,2019/5/28 12:56,2019/5/28 12:56,32,,Badge329,F7:EA:50:55:5C:C0,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
O0GD44NFBO,2019/5/28 12:56,2019/5/28 12:56,31,,Badge328,EE:CB:D1:C6:00:4F,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
8Y9U3OEV58,2019/5/28 12:56,2019/5/28 12:56,30,,Badge327,C2:E5:E8:61:33:F5,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
VA9E73U4DV,2019/5/28 12:56,2019/5/28 12:56,29,,Badge326,DA:07:BA:0E:C8:C2,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
YC4RB5ME6H,2019/5/28 12:56,2019/5/28 12:56,28,,Badge325,E3:29:13:AF:6B:83,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
T7L77Z40R9,2019/5/28 12:56,2019/5/28 12:56,27,,Badge324,FD:F9:E2:AC:45:F2,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
NMRG72219C,2019/5/28 12:56,2019/5/28 12:56,26,,Badge323,C9:E5:22:97:33:44,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
9EYCQTSG1Z,2019/5/28 12:56,2019/5/28 12:56,25,,Badge322,E1:5F:6D:4B:B1:15,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
VG7WS97T31,2019/5/28 12:56,2019/5/28 12:56,24,,Badge321,F1:80:02:28:3F:2F,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
YMEJFJPF66,2019/5/28 12:56,2019/5/28 12:56,23,,Badge320,DD:6A:D3:0B:8F:A3,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
8PK8VZWXP1,2019/5/28 12:56,2019/5/28 12:56,22,,Badge319,FE:9C:8A:27:BB:F7,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
IKU71LTZ93,2019/5/28 12:56,2019/5/28 12:56,21,,Badge318,DF:35:94:E8:32:E9,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
AUETXCID1K,2019/5/28 12:56,2019/5/28 12:56,20,,Badge317,FF:4D:85:E3:4F:E6,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
JGMPJZAJJC,2019/5/28 12:56,2019/5/28 12:56,19,,Badge316,DA:B2:A3:57:13:B3,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
YOMIDAL72I,2019/5/28 12:56,2019/5/28 12:56,18,,Badge315,C6:54:E8:EC:1E:D4,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
OXARTM08UP,2019/5/28 12:56,2019/5/28 12:56,17,,Badge314,C1:1F:78:01:C5:0D,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
EW805JKEIB,2019/5/28 12:56,2019/5/28 12:56,16,,Badge313,C6:30:CB:3B:5B:AA,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
PTAOLIUAHM,2019/5/28 12:56,2019/5/28 12:56,15,,Badge312,EB:9B:80:0E:A1:9D,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
89YYUWCROB,2019/5/28 12:56,2019/5/28 12:56,14,,Badge311,CC:8D:C0:15:D4:DC,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
J9NE9U783O,2019/5/28 12:56,2019/5/28 12:56,13,,Badge310,FD:DD:2F:4A:A1:A5,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
2JYFJA84HQ,2019/5/28 12:56,2019/5/28 12:56,12,,Badge309,CF:CC:95:B8:DB:66,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
F4VB4QJ7G8,2019/5/28 12:56,2019/5/28 12:56,11,,Badge308,EA:7A:0A:F1:7A:F1,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
IMTEUX0ZLJ,2019/5/28 12:56,2019/5/28 12:56,10,,Badge307,DD:BC:6D:F8:70:73,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
LM7NJI3HQH,2019/5/28 12:56,2019/5/28 12:56,9,,Badge306,D6:20:14:E3:25:26,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
0UQCHL9WC9,2019/5/28 12:56,2019/5/28 12:56,8,,Badge305,E7:99:4C:9A:B8:D2,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
8THPPN23F8,2019/5/28 12:56,2019/5/28 12:56,7,,Badge304,F7:EC:B0:6E:6D:20,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
7AVP31LZU1,2019/5/28 12:56,2019/5/28 12:56,6,,Badge303,ED:93:5E:4D:1D:DD,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
81BK4LF47T,2019/5/28 12:56,2019/5/28 12:56,5,,Badge302,FA:8D:2B:28:B4:19,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
2CJG5KK4I9,2019/5/28 12:56,2019/5/28 12:56,4,,Badge301,C7:2A:94:7F:74:36,0,1,,1559048173,0,1559048173,0,0,0,0,1,Team1
EGOQW802K9,2019/5/24 17:20,2019/5/24 19:36,3,,Badge474,C7:26:96:12:9A:2F,3,1,,1558726570,971,1558726554,1558726570,2.91,1558726571,1558724844,1,Team1
X824RAN0KJ,2019/5/24 16:49,2019/5/27 18:30,2,,dummy2,AA:BB:CC:CC:CC,2,1,,1558903130,182,1558903118,1558903130,2.87,1558904323,1558896548,1,Team2
NPZH4NRPB5,2019/5/20 18:29,2019/5/20 18:29,1,,dummy,AA:BB:CC:DD,0,1,,1558376954,0,1558376954,0,0,0,0,1,Team2